id,actinic_keratosis,basal_cell_carcinoma,dermatofibroma,melanoma,nevus,pigmented_benign_keratosis,seborrheic_keratosis,squamous_cell_carcinoma,vascular_lesion
ISIC_0033358.jpg,1,0,0,0,0,0,0,0,0
ISIC_0027950.jpg,1,0,0,0,0,0,0,0,0
ISIC_0025803.jpg,1,0,0,0,0,0,0,0,0
ISIC_0030242.jpg,1,0,0,0,0,0,0,0,0
ISIC_0025992.jpg,1,0,0,0,0,0,0,0,0
ISIC_0028393.jpg,1,0,0,0,0,0,0,0,0
ISIC_0027650.jpg,1,0,0,0,0,0,0,0,0
ISIC_0032404.jpg,1,0,0,0,0,0,0,0,0
ISIC_0028190.jpg,1,0,0,0,0,0,0,0,0
ISIC_0026194.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029133.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029930.jpg,1,0,0,0,0,0,0,0,0
ISIC_0026626.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029309.jpg,1,0,0,0,0,0,0,0,0
ISIC_0031335.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029210.jpg,1,0,0,0,0,0,0,0,0
ISIC_0028370.jpg,1,0,0,0,0,0,0,0,0
ISIC_0030655.jpg,1,0,0,0,0,0,0,0,0
ISIC_0030826.jpg,1,0,0,0,0,0,0,0,0
ISIC_0030825.jpg,1,0,0,0,0,0,0,0,0
ISIC_0030142.jpg,1,0,0,0,0,0,0,0,0
ISIC_0027254.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029840.jpg,1,0,0,0,0,0,0,0,0
ISIC_0033811.jpg,1,0,0,0,0,0,0,0,0
ISIC_0027452.jpg,1,0,0,0,0,0,0,0,0
ISIC_0028941.jpg,1,0,0,0,0,0,0,0,0
ISIC_0030408.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029041.jpg,1,0,0,0,0,0,0,0,0
ISIC_0027580.jpg,1,0,0,0,0,0,0,0,0
ISIC_0031506.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029781.jpg,1,0,0,0,0,0,0,0,0
ISIC_0026765.jpg,1,0,0,0,0,0,0,0,0
ISIC_0027172.jpg,1,0,0,0,0,0,0,0,0
ISIC_0033705.jpg,1,0,0,0,0,0,0,0,0
ISIC_0030036.jpg,1,0,0,0,0,0,0,0,0
ISIC_0030133.jpg,1,0,0,0,0,0,0,0,0
ISIC_0028990.jpg,1,0,0,0,0,0,0,0,0
ISIC_0026468.jpg,1,0,0,0,0,0,0,0,0
ISIC_0028076.jpg,1,0,0,0,0,0,0,0,0
ISIC_0026984.jpg,1,0,0,0,0,0,0,0,0
ISIC_0030586.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029830.jpg,1,0,0,0,0,0,0,0,0
ISIC_0030463.jpg,1,0,0,0,0,0,0,0,0
ISIC_0031228.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029900.jpg,1,0,0,0,0,0,0,0,0
ISIC_0027562.jpg,1,0,0,0,0,0,0,0,0
ISIC_0027829.jpg,1,0,0,0,0,0,0,0,0
ISIC_0026709.jpg,1,0,0,0,0,0,0,0,0
ISIC_0032199.jpg,1,0,0,0,0,0,0,0,0
ISIC_0033413.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029025.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029827.jpg,1,0,0,0,0,0,0,0,0
ISIC_0032437.jpg,1,0,0,0,0,0,0,0,0
ISIC_0026525.jpg,1,0,0,0,0,0,0,0,0
ISIC_0026040.jpg,1,0,0,0,0,0,0,0,0
ISIC_0031292.jpg,1,0,0,0,0,0,0,0,0
ISIC_0026848.jpg,1,0,0,0,0,0,0,0,0
ISIC_0027896.jpg,1,0,0,0,0,0,0,0,0
ISIC_0032422.jpg,1,0,0,0,0,0,0,0,0
ISIC_0029500.jpg,1,0,0,0,0,0,0,0,0
ISIC_0031993.jpg,1,0,0,0,0,0,0,0,0
ISIC_0030491.jpg,1,0,0,0,0,0,0,0,0
